"V1","V2","V3","V4"
122,195,1,1
164,130,0,0
12,34,0,1
176,31,1,1
138,94,1,1
132,113,1,0
71,187,0,1
48,147,1,0
123,67,1,1
192,142,1,1
37,161,0,1
132,174,1,0
153,171,0,1
125,135,1,1
69,105,0,0
176,65,1,0
117,28,1,1
135,155,1,1
44,29,1,0
151,15,1,1
31,105,1,0
21,6,1,1
42,148,0,0
133,133,1,1
4,176,1,1
52,104,0,0
136,68,0,1
144,15,1,1
85,138,0,1
15,174,1,0
170,142,1,1
153,40,0,0
193,61,1,1
50,28,0,1
119,39,1,1
136,9,0,1
121,148,1,0
74,126,0,1
42,81,0,0
8,41,1,0
167,156,1,0
80,117,1,1
24,17,0,1
58,186,1,1
54,54,0,0
51,32,0,1
42,106,0,0
20,85,1,0
187,177,1,0
193,78,1,0
85,118,0,1
8,114,1,1
171,128,1,1
192,112,1,1
36,63,1,1
125,190,1,1
181,3,0,0
180,76,1,1
145,143,0,0
166,149,1,1
20,100,1,1
151,153,1,0
121,38,1,1
165,105,0,0
21,98,1,0
188,199,1,1
109,167,1,1
83,47,0,0
73,98,0,0
17,67,1,1
184,192,1,1
89,177,1,0
115,19,1,0
25,143,1,0
53,182,0,1
3,67,0,1
75,190,0,1
49,195,0,1
74,133,0,1
124,159,1,1
164,4,0,1
180,82,1,0
200,148,1,0
152,188,1,1
29,183,0,1
162,158,0,1
1,142,0,1
83,125,0,1
134,65,1,0
48,53,1,0
97,139,0,0
118,127,1,0
176,8,1,1
4,29,1,0
9,59,1,1
165,38,0,1
101,96,0,1
100,138,1,1
120,19,0,0
17,64,1,1
183,117,1,1
178,108,0,1
117,37,1,0
74,126,0,1
70,30,0,1
171,120,1,0
34,102,1,1
146,136,1,0
171,179,1,1
171,125,1,1
45,58,1,1
192,165,1,0
96,129,1,0
105,198,0,1
69,106,0,0
162,173,0,0
100,141,1,0
43,14,0,0
58,140,1,0
17,107,1,0
197,88,1,1
6,13,1,1
197,130,1,0
199,109,1,1
153,104,0,0
81,106,0,0
155,77,1,0
196,49,0,0
157,107,0,0
116,22,1,0
151,36,1,1
50,25,0,1
5,4,1,1
34,160,1,1
85,6,0,1
114,135,1,1
55,44,1,1
136,163,0,1
64,134,1,1
43,18,0,0
97,37,0,0
145,78,0,0
53,81,0,0
94,134,1,1
2,78,1,0
139,59,0,1
23,71,1,0
98,124,0,1
199,41,1,0
83,110,0,1
140,3,0,0
20,10,1,1
74,82,0,0
145,135,0,1
97,151,0,1
15,156,1,0
20,166,1,1
75,142,0,1
114,162,1,0
169,162,0,0
116,95,1,0
194,191,0,0
85,22,0,0
56,64,0,1
130,33,0,0
116,113,1,0
152,158,1,1
14,73,0,0
118,60,1,1
86,111,1,0
199,184,1,1
171,197,1,1
14,7,0,1
1,188,0,1
143,96,0,1
164,63,0,1
27,145,1,0
68,197,1,1
31,3,1,0
142,144,1,1
193,154,1,1
13,105,1,0
72,132,1,1
138,185,1,0
191,94,0,1
148,196,0,0
7,134,1,1
42,25,0,1
95,20,0,1
85,181,0,0
139,47,0,0
133,27,1,1
200,150,1,1
94,195,1,1
110,116,1,1
97,54,0,0
29,84,0,0
135,73,1,0
53,109,0,1
127,119,0,1
185,126,0,1
95,191,0,0
107,64,0,1
190,51,1,0
174,47,0,0
72,93,1,1
71,94,0,1
30,108,1,1
7,67,1,1
44,48,1,1
158,24,1,0
196,68,0,1
99,94,0,1
197,178,1,0
71,61,0,1
176,53,1,0
178,124,0,1
113,1,0,0
144,4,1,1
118,193,1,1
48,127,1,0
33,44,0,1
58,175,1,1
5,114,1,1
178,110,0,1
121,53,1,0
113,73,0,0
158,71,1,0
181,181,0,0
27,190,1,1
164,14,0,0
81,41,0,0
17,67,1,1
118,185,1,0
168,101,1,0
76,6,1,1
169,70,0,0
197,177,1,0
83,66,0,0
194,11,0,1
115,131,1,1
156,93,0,1
35,117,1,1
118,23,1,1
154,105,1,0
79,11,1,1
176,25,1,1
132,145,1,0
9,172,1,1
59,113,1,0
141,37,0,0
11,78,1,0
8,78,1,0
149,135,1,1
65,37,0,0
67,116,1,1
114,98,1,0
156,154,0,1
14,96,0,1
134,96,1,1
84,46,0,1
92,53,1,0
146,61,1,1
119,133,1,1
73,68,0,1
134,143,1,0
4,33,1,0
137,145,0,0
106,159,0,1
154,140,1,0
17,6,1,1
134,189,1,0
47,79,0,1
151,179,1,1
164,156,0,0
39,182,1,1
49,166,0,1
141,100,0,1
77,51,0,0
186,101,1,0
151,56,1,0
8,120,1,0
161,112,1,1
110,154,1,1
71,40,0,0
96,126,1,1
140,9,0,1
130,66,0,0
74,18,0,0
64,67,1,1
77,198,0,1
16,57,1,1
84,151,0,1
122,195,1,1
123,172,1,1
145,158,0,1
14,107,0,0
121,48,1,1
157,197,0,1
180,3,1,0
93,123,1,1
115,156,1,0
39,121,1,1
180,121,1,1
117,179,1,1
44,127,1,0
193,87,1,1
28,118,1,1
9,49,1,0
22,6,0,1
192,51,1,0
162,48,0,1
161,176,1,1
119,153,1,0
148,61,0,1
67,78,1,0
123,47,1,0
158,91,1,1
84,5,0,1
75,25,0,1
29,141,0,0
131,145,1,0
2,175,1,1
94,62,1,1
89,149,1,1
78,50,0,0
158,96,1,1
90,21,1,1
74,64,0,1
57,42,1,0
190,127,1,0
162,137,0,0
160,59,1,1
111,79,0,1
96,145,1,0
22,52,0,0
118,115,1,1
126,146,1,1
185,79,0,1
183,74,1,0
63,8,1,1
82,77,0,0
29,143,0,0
147,70,0,0
67,20,1,1
156,52,0,0
35,58,1,1
190,175,1,1
186,77,1,0
164,53,0,0
97,160,0,1
95,5,0,1
67,35,1,1
77,170,0,1
198,141,1,0
174,81,0,0
163,146,1,1
131,69,1,0
200,103,1,1
38,197,1,1
54,101,0,0
98,64,0,1
124,13,1,1
9,182,1,1
86,183,1,1
90,67,1,1
168,34,1,1
88,199,1,1
78,99,0,0
93,183,1,1
73,195,0,1
126,155,1,1
159,181,1,0
51,170,0,1
95,44,0,1
128,168,1,1
177,25,0,1
132,137,1,0
12,171,0,1
175,119,1,1
65,90,0,1
101,85,0,0
62,156,1,0
36,196,1,0
27,97,1,0
94,199,1,1
146,106,1,0
114,150,1,1
121,100,1,1
165,66,0,0
194,57,0,1
189,99,0,0
111,193,0,1
36,38,1,1
194,114,0,1
28,126,1,1
99,187,0,1
136,60,0,1
95,87,0,1
80,149,1,1
192,101,1,0
105,67,0,1
109,67,1,1
125,52,1,0
73,85,0,0
109,4,1,1
161,199,1,1
69,117,0,1
44,13,1,1
144,134,1,1
39,122,1,1
140,93,0,1
91,158,1,1
142,75,1,0
105,64,0,1
77,128,0,1
5,111,1,0
158,187,1,1
102,137,1,0
56,100,0,1
40,157,0,0
154,57,1,1
98,10,0,1
194,56,0,0
180,117,1,1
200,140,1,0
136,154,0,1
6,91,1,1
127,7,0,1
84,139,0,0
164,77,0,0
149,20,1,1
63,26,1,0
4,88,1,1
182,50,1,0
101,55,0,1
143,126,0,1
88,56,1,0
119,169,1,0
42,179,0,1
86,194,1,0
47,94,0,1
99,66,0,0
38,111,1,0
107,16,0,1
150,166,1,1
110,74,1,0
121,157,1,0
135,96,1,1
73,92,0,1
29,176,0,1
72,77,1,0
143,185,0,0
56,118,0,1
119,20,1,1
192,132,1,1
107,139,0,0
103,184,1,1
95,194,0,0
139,127,0,0
8,168,1,1
134,127,1,0
127,23,0,1
143,142,0,1
46,27,1,1
175,181,1,0
96,52,1,0
37,83,0,0
113,105,0,0
53,178,0,0
113,157,0,0
73,78,0,0
134,90,1,1
159,6,1,1
179,173,1,0
79,31,1,1
47,72,0,1
131,19,1,0
79,153,1,0
161,121,1,1
182,150,1,1
94,52,1,0
20,93,1,1
3,189,0,0
162,55,0,1
86,22,1,0
114,179,1,1
132,192,1,1
190,91,1,1
55,28,1,1
65,14,0,0
175,7,1,1
72,56,1,0
153,44,0,1
106,2,0,1
168,77,1,0
174,50,0,0
146,106,1,0
95,158,0,1
140,172,0,1
167,91,1,1
134,189,1,0
79,90,1,1
168,182,1,1
30,82,1,0
164,127,0,0
65,183,0,1
195,116,1,1
166,166,1,1
56,176,0,1
178,39,0,1
56,101,0,0
44,156,1,0
129,140,0,0
124,30,1,1
180,6,1,1
64,47,1,0
112,140,1,0
125,126,1,1
169,110,0,1
162,22,0,0
82,128,0,1
40,85,0,0
122,192,1,1
143,105,0,0
180,65,1,0
31,157,1,0
21,26,1,0
121,11,1,1
170,105,1,0
116,194,1,0
198,58,1,1
17,93,1,1
39,48,1,1
141,73,0,0
105,74,0,0
45,101,1,0
90,186,1,1
181,73,0,0
113,178,0,0
128,118,1,1
66,159,0,1
31,167,1,1
82,165,0,0
140,27,0,1
170,183,1,1
71,26,0,0
153,79,0,1
194,182,0,1
46,121,1,1
154,114,1,1
147,47,0,0
72,88,1,1
16,78,1,0
55,65,1,0
74,91,0,1
109,49,1,0
188,31,1,1
59,115,1,1
165,53,0,0
151,59,1,1
179,16,1,1
74,145,0,0
88,160,1,1
37,37,0,0
71,193,0,1
76,164,1,0
109,16,1,1
198,183,1,1
173,57,0,1
158,45,1,1
60,143,1,0
99,14,0,0
8,16,1,1
6,128,1,1
147,67,0,1
131,200,1,1
145,170,0,1
157,156,0,0
105,101,0,0
8,47,1,0
180,122,1,1
89,120,1,0
123,14,1,0
75,38,0,1
196,196,0,0
139,121,0,1
43,70,0,0
69,46,0,1
41,84,0,0
149,156,1,0
15,44,1,1
164,68,0,1
27,46,1,1
65,140,0,0
22,127,0,0
61,97,1,0
155,155,1,1
129,152,0,1
132,24,1,0
35,164,1,0
45,32,1,1
124,27,1,1
76,32,1,1
139,126,0,1
145,5,0,1
186,18,1,0
104,51,0,0
80,184,1,1
176,75,1,0
172,122,1,1
119,26,1,0
93,191,1,0
162,14,0,0
31,190,1,1
36,152,1,1
35,166,1,1
32,76,1,1
117,18,1,0
199,186,1,1
33,114,0,1
171,111,1,0
45,148,1,0
15,111,1,0
9,82,1,0
51,156,0,0
46,80,1,1
165,176,0,1
140,43,0,0
172,3,1,0
126,193,1,1
20,112,1,1
162,11,0,1
90,115,1,1
9,85,1,0
84,170,0,1
67,14,1,0
198,196,1,0
110,184,1,1
92,83,1,0
171,78,1,0
62,132,1,1
180,21,1,1
46,183,1,1
20,128,1,1
107,25,0,1
156,182,0,1
166,99,1,0
1,114,0,1
91,80,1,1
156,176,0,1
54,67,0,1
197,116,1,1
50,153,0,0
41,103,0,1
136,50,0,0
191,60,0,1
158,75,1,0
192,136,1,0
110,148,1,0
167,199,1,1
68,152,1,1
48,104,1,0
123,188,1,1
69,194,0,0
141,38,0,1
167,194,1,0
150,80,1,1
121,42,1,0
122,194,1,0
46,35,1,1
64,115,1,1
70,169,0,0
72,3,1,0
23,124,1,1
84,61,0,1
70,142,0,1
58,65,1,0
159,118,1,1
48,65,1,0
99,52,0,0
197,65,1,0
120,43,0,0
138,89,1,1
14,113,0,0
85,38,0,1
68,97,1,0
119,121,1,1
138,83,1,0
40,5,0,1
195,87,1,1
197,103,1,1
21,75,1,0
156,158,0,1
118,25,1,1
119,145,1,0
116,181,1,0
189,131,0,1
109,148,1,0
190,31,1,1
189,102,0,1
14,188,0,1
37,123,0,1
173,182,0,1
130,170,0,1
3,146,0,1
31,61,1,1
116,110,1,1
158,18,1,0
165,166,0,1
160,175,1,1
148,164,0,0
127,128,0,1
198,107,1,0
182,107,1,0
125,32,1,1
31,116,1,1
80,173,1,0
36,167,1,1
10,108,1,1
128,119,1,1
77,138,0,1
181,2,0,1
4,125,1,1
34,93,1,1
62,10,1,1
32,16,1,1
108,166,1,1
93,168,1,1
86,27,1,1
31,195,1,1
20,65,1,0
171,76,1,1
69,6,0,1
122,121,1,1
192,120,1,0
169,98,0,0
61,182,1,1
4,54,1,0
75,60,0,1
127,8,0,1
42,185,0,0
61,180,1,1
57,162,1,0
59,56,1,0
183,49,1,0
151,55,1,1
53,191,0,0
86,113,1,0
148,93,0,1
67,33,1,0
174,132,0,1
63,11,1,1
70,117,0,1
146,29,1,0
141,68,0,1
95,7,0,1
60,105,1,0
61,200,1,1
183,18,1,0
9,94,1,1
146,194,1,0
143,135,0,1
108,177,1,0
68,100,1,1
153,145,0,0
103,120,1,0
48,198,1,1
86,110,1,1
95,41,0,0
189,150,0,1
126,195,1,1
71,3,0,0
173,197,0,1
113,67,0,1
3,19,0,0
132,158,1,1
139,56,0,0
122,30,1,1
107,110,0,1
154,72,1,1
94,26,1,0
157,173,0,0
158,147,1,0
133,2,1,1
53,81,0,0
130,163,0,1
46,129,1,0
35,88,1,1
97,160,0,1
18,130,0,0
10,79,1,1
159,90,1,1
183,92,1,1
151,50,1,0
96,114,1,1
163,139,1,0
81,28,0,1
119,91,1,1
6,167,1,1
28,84,1,0
79,168,1,1
88,174,1,0
125,82,1,0
4,139,1,0
112,34,1,1
61,26,1,0
183,138,1,1
185,82,0,0
179,177,1,0
39,194,1,0
2,43,1,0
98,87,0,1
153,83,0,0
46,18,1,0
40,66,0,0
132,152,1,1
172,149,1,1
185,98,0,0
25,124,1,1
198,44,1,1
91,69,1,0
158,122,1,1
78,195,0,1
146,88,1,1
46,103,1,1
181,6,0,1
39,189,1,0
163,37,1,0
87,179,1,1
101,174,0,0
105,173,0,0
105,199,0,1
47,10,0,1
31,36,1,1
28,2,1,1
74,51,0,0
72,123,1,1
116,111,1,0
76,90,1,1
145,115,0,1
52,130,0,0
79,155,1,1
164,107,0,0
137,45,0,1
54,141,0,0
132,80,1,1
21,78,1,0
19,91,0,1
75,158,0,1
92,197,1,1
26,68,0,1
37,29,0,0
53,171,0,1
189,46,0,1
79,109,1,1
137,143,0,0
124,130,1,0
193,19,1,0
40,152,0,1
27,105,1,0
128,102,1,1
196,38,0,1
108,29,1,0
8,84,1,0
148,76,0,1
195,145,1,0
38,141,1,0
171,129,1,0
98,47,0,0
55,40,1,0
144,22,1,0
111,20,0,1
101,41,0,0
140,16,0,1
198,73,1,0
70,88,0,1
64,117,1,1
57,110,1,1
177,25,0,1
36,183,1,1
101,117,0,1
77,68,0,1
191,169,0,0
191,148,0,0
198,125,1,1
144,96,1,1
51,170,0,1
138,121,1,1
47,87,0,1
106,126,0,1
99,61,0,1
23,21,1,1
66,119,0,1
50,59,0,1
146,8,1,1
105,199,0,1
3,44,0,1
29,150,0,1
5,95,1,0
176,2,1,1
106,151,0,1
118,73,1,0
184,198,1,1
127,98,0,0
90,22,1,0
113,166,0,1
68,9,1,1
76,23,1,1
27,59,1,1
173,25,0,1
98,158,0,1
185,79,0,1
88,194,1,0
101,70,0,0
52,98,0,0
115,188,1,1
121,75,1,0
163,110,1,1
126,33,1,0
183,102,1,1
31,190,1,1
123,71,1,0
48,171,1,1
163,11,1,1
150,63,1,1
125,157,1,0
63,48,1,1
46,173,1,0
145,200,0,1
64,168,1,1
26,162,0,0
74,141,0,0
143,143,0,0
59,127,1,0
49,103,0,1
82,48,0,1
152,124,1,1
197,1,1,0
6,139,1,0
121,155,1,1
166,144,1,1
79,18,1,0
70,186,0,1
65,24,0,0
134,100,1,1
26,3,0,0
112,200,1,1
4,123,1,1
69,135,0,1
109,52,1,0
197,189,1,0
170,32,1,1
108,142,1,1
74,148,0,0
50,8,0,1
134,143,1,0
96,155,1,1
186,21,1,1
38,121,1,1
86,127,1,0
195,145,1,0
140,53,0,0
95,40,0,0
114,108,1,1
38,157,1,0
18,137,0,0
142,159,1,1
132,14,1,0
140,13,0,1
18,101,0,0
98,145,0,0
34,153,1,0
91,110,1,1
107,74,0,0
105,118,0,1
62,172,1,1
181,58,0,1
133,81,1,0
184,19,1,0
47,13,0,1
61,105,1,0
10,14,1,0
150,84,1,0
191,57,0,1
140,51,0,0
165,118,0,1
118,123,1,1
142,53,1,0
143,103,0,1
23,98,1,0
16,172,1,1
178,189,0,0
74,18,0,0
117,4,1,1
142,16,1,1
87,112,1,1
103,24,1,0
17,169,1,0
28,169,1,0
175,186,1,1
143,98,0,0
114,178,1,0
134,135,1,1
71,153,0,0
164,131,0,1
71,181,0,0
42,168,0,1
186,108,1,1
135,65,1,0
161,24,1,0
148,57,0,1
140,196,0,0
177,16,0,1
169,166,0,1
129,87,0,1
85,139,0,0
47,41,0,0
184,155,1,1
79,161,1,1
55,145,1,0
184,128,1,1
187,6,1,1
16,105,1,0
114,115,1,1
1,12,0,0
102,133,1,1
161,76,1,1
176,35,1,1
79,97,1,0
157,159,0,1
144,9,1,1
110,87,1,1
160,80,1,1
83,123,0,1
102,139,1,0
101,121,0,1
126,17,1,1
6,33,1,0
147,121,0,1
97,101,0,0
41,69,0,0
10,92,1,1
8,191,1,0
140,178,0,0
194,138,0,1
37,165,0,0
90,185,1,0
157,52,0,0
78,109,0,1
4,10,1,1
95,169,0,0
68,130,1,0
183,67,1,1
163,107,1,0
178,64,0,1
99,130,0,0
90,177,1,0
107,162,0,0
124,113,1,0
176,168,1,1
135,120,1,0
44,98,1,0
141,67,0,1
163,79,1,1
64,53,1,0
96,101,1,0
66,182,0,1
164,194,0,0
133,193,1,1
184,17,1,1
110,12,1,0
172,126,1,1
115,21,1,1
85,177,0,0
130,56,0,0
152,183,1,1
47,70,0,0
151,143,1,0
102,169,1,0
94,112,1,1
34,50,1,0
15,13,1,1
176,199,1,1
185,195,0,1
179,190,1,1
112,199,1,1
118,139,1,0
34,12,1,0
13,115,1,1
192,148,1,0
162,94,0,1
57,19,1,0
77,148,0,0
56,123,0,1
155,91,1,1
30,45,1,1
16,48,1,1
192,153,1,0
165,32,0,1
86,125,1,1
52,84,0,0
32,161,1,1
162,53,0,0
110,56,1,0
192,96,1,1
123,197,1,1
105,54,0,0
164,183,0,1
103,179,1,1
114,16,1,1
70,15,0,1
199,115,1,1
173,177,0,0
45,124,1,1
13,147,1,0
64,34,1,1
76,134,1,1
35,56,1,0
66,125,0,1
180,90,1,1
51,189,0,0
115,106,1,0
128,81,1,0
149,7,1,1
135,51,1,0
195,182,1,1
148,163,0,1
81,51,0,0
18,177,0,0
9,187,1,1
42,29,0,0
75,85,0,0
180,165,1,0
99,26,0,0
20,184,1,1
172,50,1,0
189,105,0,0
20,120,1,0
3,108,0,1
30,192,1,1
3,170,0,1
127,28,0,1
183,195,1,1
82,54,0,0
75,60,0,1
33,191,0,0
148,106,0,0
73,110,0,1
16,81,1,0
109,35,1,1
25,61,1,1
14,3,0,0
46,44,1,1
140,39,0,1
11,80,1,1
11,21,1,1
3,11,0,1
44,35,1,1
135,12,1,0
83,130,0,0
172,86,1,1
173,135,0,1
84,5,0,1
182,14,1,0
73,133,0,1
33,37,0,0
135,76,1,1
153,3,0,0
11,195,1,1
24,85,0,0
71,50,0,0
28,176,1,1
103,25,1,1
32,193,1,1
104,131,0,1
4,11,1,1
186,10,1,1
106,16,0,1
130,122,0,1
93,76,1,1
6,166,1,1
110,95,1,0
181,60,0,1
190,132,1,1
82,67,0,1
193,13,1,1
183,34,1,1
88,159,1,1
109,167,1,1
43,97,0,0
118,159,1,1
108,7,1,1
5,15,1,1
75,74,0,0
59,32,1,1
7,104,1,0
132,69,1,0
40,129,0,0
109,86,1,1
129,32,0,1
139,80,0,1
55,168,1,1
19,34,0,1
89,92,1,1
57,66,1,0
137,156,0,0
85,76,0,1
128,182,1,1
125,97,1,0
95,92,0,1
16,62,1,1
71,158,0,1
162,113,0,0
173,47,0,0
91,173,1,0
99,188,0,1
30,154,1,1
163,122,1,1
23,127,1,0
51,39,0,1
63,17,1,1
117,40,1,0
34,30,1,1
131,14,1,0
81,77,0,0
30,193,1,1
78,112,0,1
193,115,1,1
164,140,0,0
79,123,1,1
14,156,0,0
128,55,1,1
195,7,1,1
172,182,1,1
27,143,1,0
200,84,1,0
65,2,0,1
140,63,0,1
42,42,0,0
23,8,1,1
142,33,1,0
37,77,0,0
38,142,1,1
119,49,1,0
94,125,1,1
27,61,1,1
78,195,0,1
128,179,1,1
153,120,0,0
118,77,1,0
78,163,0,1
137,29,0,0
127,1,0,0
180,135,1,1
104,178,0,0
147,29,0,0
5,50,1,0
138,25,1,1
26,46,0,1
74,194,0,0
89,93,1,1
91,146,1,1
157,71,0,0
171,65,1,0
170,11,1,1
60,155,1,1
87,158,1,1
163,190,1,1
154,6,1,1
153,129,0,0
3,87,0,1
54,176,0,1
6,55,1,1
146,200,1,1
107,70,0,0
49,86,0,1
85,133,0,1
40,200,0,1
131,140,1,0
21,177,1,0
187,84,1,0
180,93,1,1
60,56,1,0
2,21,1,1
42,180,0,1
92,172,1,1
98,180,0,1
169,43,0,0
151,177,1,0
62,61,1,1
35,33,1,0
190,136,1,0
39,188,1,1
26,53,0,0
159,103,1,1
65,43,0,0
136,180,0,1
167,180,1,1
106,98,0,0
98,10,0,1
186,159,1,1
188,147,1,0
40,102,0,1
197,179,1,1
58,88,1,1
166,173,1,0
178,140,0,0
6,112,1,1
176,31,1,1
43,131,0,1
35,172,1,1
19,20,0,1
140,109,0,1
176,76,1,1
179,126,1,1
38,53,1,0
14,162,0,0
158,35,1,1
144,56,1,0
194,169,0,0
171,193,1,1
123,71,1,0
63,28,1,1
32,117,1,1
125,186,1,1
165,103,0,1
72,143,1,0
95,47,0,0
122,171,1,1
61,153,1,0
136,69,0,0
119,128,1,1
63,169,1,0
135,193,1,1
105,145,0,0
136,52,0,0
27,1,1,0
27,57,1,1
149,170,1,1
163,99,1,0
93,60,1,1
64,27,1,1
25,190,1,1
86,68,1,1
157,57,0,1
160,60,1,1
175,70,1,0
109,113,1,0
123,172,1,1
149,127,1,0
48,34,1,1
6,117,1,1
115,199,1,1
117,196,1,0
11,152,1,1
106,133,0,1
151,123,1,1
119,133,1,1
129,37,0,0
8,86,1,1
51,59,0,1
133,189,1,0
117,172,1,1
93,151,1,1
45,151,1,1
175,130,1,0
100,106,1,0
56,189,0,0
67,162,1,0
40,73,0,0
2,21,1,1
30,176,1,1
162,54,0,0
93,57,1,1
108,142,1,1
147,118,0,1
184,177,1,0
45,153,1,0
53,159,0,1
120,172,0,1
81,34,0,1
59,175,1,1
175,35,1,1
104,146,0,1
158,68,1,1
60,199,1,1
35,18,1,0
110,187,1,1
157,45,0,1
93,148,1,0
79,6,1,1
16,56,1,0
35,92,1,1
174,97,0,0
102,168,1,1
42,156,0,0
165,32,0,1
99,32,0,1
26,192,0,1
99,155,0,1
81,69,0,0
13,163,1,1
127,50,0,0
195,30,1,1
34,30,1,1
106,80,0,1
35,168,1,1
157,6,0,1
106,88,0,1
200,54,1,0
21,133,1,1
34,197,1,1
69,164,0,0
20,62,1,1
154,183,1,1
115,2,1,1
177,106,0,0
94,197,1,1
100,90,1,1
86,11,1,1
51,107,0,0
145,167,0,1
92,112,1,1
58,78,1,0
90,114,1,1
200,148,1,0
116,66,1,0
162,3,0,0
190,13,1,1
199,132,1,1
90,37,1,0
140,75,0,0
95,189,0,0
8,39,1,1
142,165,1,0
200,17,1,1
159,52,1,0
20,61,1,1
192,77,1,0
61,136,1,0
115,44,1,1
33,141,0,0
136,13,0,1
90,37,1,0
105,76,0,1
15,192,1,1
59,3,1,0
42,83,0,0
112,198,1,1
89,199,1,1
142,13,1,1
180,10,1,1
133,169,1,0
189,80,0,1
81,109,0,1
104,114,0,1
104,200,0,1
89,130,1,0
135,14,1,0
68,28,1,1
112,189,1,0
52,61,0,1
95,162,0,0
39,2,1,1
143,162,0,0
144,176,1,1
197,80,1,1
17,50,1,0
192,23,1,1
169,43,0,0
66,54,0,0
191,168,0,1
73,160,0,1
166,113,1,0
13,114,1,1
91,39,1,1
109,9,1,1
149,123,1,1
98,111,0,0
17,166,1,1
168,67,1,1
182,27,1,1
31,70,1,0
107,196,0,0
45,198,1,1
155,94,1,1
103,67,1,1
162,140,0,0
84,49,0,0
33,185,0,0
34,82,1,0
199,75,1,0
120,178,0,0
197,114,1,1
110,88,1,1
185,48,0,1
72,131,1,1
2,63,1,1
185,184,0,1
184,114,1,1
135,128,1,1
77,187,0,1
106,104,0,0
24,11,0,1
34,85,1,0
141,182,0,1
19,169,0,0
126,63,1,1
122,152,1,1
126,139,1,0
10,55,1,1
115,73,1,0
139,69,0,0
29,12,0,0
93,61,1,1
41,43,0,0
196,180,0,1
45,146,1,1
168,65,1,0
102,188,1,1
90,31,1,1
153,58,0,1
47,166,0,1
91,103,1,1
3,185,0,0
76,140,1,0
145,182,0,1
97,27,0,1
50,2,0,1
144,52,1,0
26,30,0,1
148,64,0,1
175,83,1,0
49,44,0,1
119,91,1,1
51,120,0,0
132,6,1,1
114,160,1,1
149,124,1,1
31,89,1,1
164,67,0,1
131,127,1,0
142,69,1,0
36,181,1,0
26,167,0,1
152,196,1,0
52,111,0,0
193,164,1,0
16,177,1,0
175,136,1,0
124,99,1,0
144,65,1,0
184,82,1,0
107,80,0,1
149,155,1,1
195,21,1,1
76,195,1,1
155,73,1,0
75,112,0,1
127,33,0,0
155,44,1,1
123,158,1,1
49,50,0,0
42,18,0,0
3,110,0,1
49,85,0,0
87,38,1,1
39,3,1,0
124,21,1,1
174,180,0,1
151,189,1,0
74,32,0,1
117,114,1,1
90,73,1,0
139,128,0,1
20,27,1,1
171,70,1,0
154,197,1,1
75,66,0,0
97,104,0,0
157,154,0,1
88,86,1,1
22,157,0,0
45,64,1,1
4,181,1,0
187,49,1,0
37,65,0,0
158,65,1,0
128,134,1,1
153,53,0,0
185,198,0,1
85,161,0,1
23,123,1,1
144,155,1,1
58,22,1,0
11,151,1,1
153,34,0,1
153,173,0,0
101,23,0,1
192,189,1,0
84,86,0,1
103,135,1,1
84,6,0,1
66,170,0,1
190,8,1,1
108,132,1,1
76,34,1,1
48,3,1,0
116,180,1,1
92,136,1,0
192,92,1,1
113,153,0,0
10,42,1,0
60,55,1,1
112,176,1,1
44,30,1,1
127,189,0,0
55,46,1,1
138,78,1,0
112,93,1,1
15,113,1,0
6,122,1,1
164,194,0,0
171,41,1,0
57,147,1,0
165,15,0,1
104,36,0,1
148,146,0,1
134,46,1,1
56,108,0,1
125,30,1,1
18,10,0,1
37,68,0,1
72,117,1,1
59,36,1,1
183,78,1,0
80,11,1,1
151,178,1,0
53,89,0,1
9,135,1,1
54,193,0,1
19,88,0,1
10,87,1,1
84,146,0,1
113,148,0,0
109,4,1,1
6,36,1,1
121,89,1,1
159,117,1,1
13,33,1,0
34,142,1,1
181,31,0,1
197,4,1,1
140,14,0,0
125,160,1,1
180,14,1,0
106,136,0,0
121,23,1,1
52,57,0,1
112,4,1,1
162,27,0,1
124,150,1,1
99,49,0,0
180,96,1,1
112,51,1,0
38,103,1,1
35,181,1,0
131,154,1,1
157,78,0,0
40,49,0,0
135,167,1,1
124,118,1,1
170,45,1,1
97,88,0,1
136,83,0,0
147,32,0,1
49,137,0,0
184,112,1,1
75,80,0,1
22,84,0,0
99,30,0,1
105,96,0,1
150,185,1,0
64,152,1,1
183,102,1,1
181,155,0,1
130,158,0,1
36,98,1,0
34,169,1,0
18,161,0,1
198,188,1,1
151,165,1,0
176,27,1,1
63,130,1,0
2,122,1,1
48,27,1,1
6,71,1,0
166,20,1,1
86,145,1,0
170,113,1,0
100,132,1,1
5,39,1,1
162,47,0,0
137,1,0,0
80,179,1,1
78,159,0,1
121,56,1,0
79,83,1,0
21,78,1,0
141,99,0,0
142,77,1,0
77,190,0,1
88,164,1,0
12,15,0,1
144,101,1,0
185,134,0,1
16,59,1,1
196,140,0,0
68,117,1,1
170,96,1,1
192,122,1,1
154,169,1,0
68,133,1,1
58,181,1,0
101,160,0,1
28,38,1,1
64,35,1,1
2,170,1,1
142,137,1,0
114,87,1,1
92,131,1,1
116,30,1,1
69,124,0,1
199,169,1,0
139,184,0,1
41,122,0,1
94,130,1,0
147,28,0,1
182,58,1,1
134,149,1,1
78,62,0,1
34,160,1,1
133,140,1,0
184,6,1,1
35,84,1,0
34,74,1,0
86,107,1,0
